"","ResponseId","desc_crmst"
"90","R_1jAIlPp4Q8cE8nu","I have held grudges against employers that I left and I felt as though i was not treated fairly as I worked out my notice with them, but that has typically been a me problem not a them problem."
"91","R_2rwQHdmxVf6Sf5R","When I embarrassed someone in front of people and they didn't like"
"92","R_1n9owyP8nZWjyLB","Someone in my family swindled and stole something very valuable from me."
"93","R_2X1owfJWITPS0n5","when a family member cheated on my cousin"
"94","R_vo83d7TXVPNlEFr","I held a grudge when my brother forgot to lock the gate and my dog ran out the streets and got hit by a car and passed away."
"95","R_0D3JMkDDVMlJdDz","A teacher gave me a lackluster grade because of my handwriting."
"96","R_0xgItDlLxRIfO13","I currently hold a grudge again my father because he has never been there. But when I found his Facebook, he's there smiling with my younger half-siblings but never even gave me the time of day until he was in the hospital"
"97","R_1l4xNJstWUUxOSc","When a friend asked to borrow something and it"
"98","R_2X4czbSW8HQfF0a","I don't believe that I hold grudges but if there's anything close is perhaps when there have been harmed caused against my children.  I don't think of it as a grudge but I just decide to never have anything to do with that person again"
"99","R_2s78T5vbUAUS7bJ","An apartment building was being constructed in an area I was interested in. I approached the vendor on an almost weekly basis trying to purchase two adjoining apartments I wanted to merge into one. I wanted to sign a contract and make the downpayment at his discretion. He always told me to rest assured those apartments were “sold to me” but he couldn’t do the paperwork or receive the downpayment due to legal issues that would soon be resolved. On one of my regular visits to the construction site, he informed he had sold one the apartments I wanted, but he had a “better deal” for me with the building rooftop duplex apartment. I was appalled, my expectations were shattered and I hold a grudge against that individual forever."
"100","R_qyoC4rFd0nGeJ7X","I can’t recall a time I’ve held a grudge. Not to say I never have, it’s just been so long I can’t remember. It was probably over something stupid when I was young."
"101","R_3PDayYBMnGw0ovf","I don't typically hold grudges."
"102","R_9AMndad6ndjSbYt","i can't remember one, i don't think i hold grudges"
"103","R_2ctPfLj4zErxwvE","when someone caused a conflict with me and my significant other"
"104","R_2s5Dhn33M0LDLf4","When a girlfriend cheated on me"
"105","R_1cTeh9Pg4APU5ih","I held a grudge against a childhood friend because they broke one of my toys."
"106","R_2CHQR113g10jHxE","I have held a grudge against my grandmother for choosing not to take my sister seriously when she was abused."
"107","R_33ex5n0jtfdabsc","I held a grudge against my Science Olympiad coach for promoting another varsity member with less experience and fewer awards than me to becoming a club captain over me."
"108","R_10UkNUADPAmdK89","after being cheated by a business who saw no problem swindling customers"
"109","R_3D0x0O2FcimxqJM","Someone called me out for stealing something that I did not steal and no matter what I said, no one believed me so I held a grudge and planned to actually steal something from them since they were hell bent on me stealing something."
"110","R_1poMmvzq1ah7QIN","Against my brother for assuming I was behind my dads decision to write him out of the will. He never bothered to talk to me about it or get my side of the story. Just flat out took someone elses word and went with that. That hurt."
"111","R_yUgCjtW4T5MMkXT","I still hold a grudge against an old friend. He was talking bad about our other friend behind their back, and I told the other friend what he said. The old friend vehemently denied saying it and attacked me instead of fessing up and admitting he was wrong to do what he did."
"112","R_RV0skRMGfnemr85","A long time friend started pursuing one of my exes shortly after we separated."
"113","R_b1kND646ih9URTr","I have held a grudge against a close family member for something that damaged me a lot in childhood."
"114","R_r9nxMJLKbz7F1ol","I have been trying to think of one this whole time, and the best I've managed is with my sister when I was 15 or so. I told her something in confidence that really frightened me and she went and told the whole family and got them to mock me. The only thing that made me choose this moment is that I learned right then not to trust my sister with important things. She was always doing things like that, but this was the first time it really hurt. After that, there was no 'grudge' so to speak, but I never confided in her again, and I worked really hard to become callused to her words and actions. She has hurt my family in countless horrible ways since, and yet, if she truly needed help, I hope I would be able to be there for her."
"115","R_1C8Eza1KY8cwfwE","when i was much younger someone stole some jewelry that was very valuable to me. i found out who they were some time later but nothing ever came of it. i was infuriated for quite some time. i swore if i ever saw them again i would beat them."
"116","R_3Ms6QgXBrOTs126","When my ex girlfriend cheated on me"
"117","R_3FLpwoDG87OThfQ","I have held a grudge over some childhood bullies. Their words stuck to me for a very long time and that was all I saw in them. After a while the anger faded."
"118","R_sLTmFYJeU5lYKop","A significant other repeatedly failed to keep promises, and often backed out on plans last minute without saying anything to me. Each time I would have to actively seek them out for them to tell me that something had come up. I was not upset about the fact that they had emergencies pop up, but I was upset that they didn't think to notify me when they knew I was waiting for them."
"119","R_2s6lkljRBiW4IuO","I haven't held a grudge since I was a young kid. I believe the last time was in middle school when my house was robbed and a fellow classmate was looking like the guy who did it."
"120","R_2xDCIlPiNAMc0fJ","I recently struggled with holding a grudge when a friend of my partner's behaved very badly. It was only indirectly affecting me, but I was extremely frustrated by his behavior and that everyone let him get away with it without letting him know that his behavior was unacceptable. I still struggle a little with being excited to see him because of it."
"121","R_3Gy7bsE3MfWpM2E","I try not to hold grudges and can't think of any"
"122","R_3hGByoAjJD6NGag","i dont hold grudges"
"123","R_3scfVyCZiJbQzfS","I have held grudges against people when they have purposefully hurt me. However I have learned that it better for the mind to mentally forgive them instead of holding a grudge."
"124","R_1gLQ5BI0W2SFHEM","I was heavily manipulated with a past partner. I still don't speak to them"
"125","R_2zUsnkbtKbTzL9I","I held a grudge against a friend who said something that was not nice about me."
"126","R_cLJRsHcpk7XmG8V","I REMEMBER A RACE WHERE A FRIEND TRIPPED SOMEONE, THE RACE WAS STOPPED, IT WAS DECLARED AN ACCIDENT. THE RACE CONTINUED AND SHE WON IT."
"127","R_1mWdZIuTBmZsRZ8","When my friend lied to me about something serious, i held a grudge against her for this"
"128","R_OOl80PSAceNbs09","My mother choosing to leave to go to a different state when she should've been taking care of me."
"129","R_2uVWf5trS5OxOXV","My girlfriend cheated on me"
"130","R_1rxj0h64XfZmVcF","My husband's dad asked if I had found a job yet and explained that he knew someone who found one within 2 weeks of being let go.  This was during Covid and I was being picky about what I would do because I was worried about my health.  He said I should be contributing to the household, and that made me really angry."
"131","R_2VPEUAi4ojm6WA1","I don't hold grudges. I let it go - always forgive, but don't forget what has happened to you."
"132","R_UiO16RPn9n7jHxf","When people were overtly racist to me and called me a chink"
"133","R_2EmJFDi8kRhsMWd","I held a grudge against someone in a romantic relationship who violated my boundaries."
"134","R_1eVFmBHYCtENiVn","I had a bad childhood because of my uncle."
"135","R_bpzjQmhx19Jyxzj","In high school, there was an instance where when finishing a group project, we were receiving praise for our good work. One of the individuals in my group stepped forward and claimed most of the praise and took credit for much of our work. I was upset because not only was I not recognized, but I felt like I contributed more to the project than that individual. I held a grudge for about a year before just letting it go, but every time I had to work with the individual following that instance, I was angry and hesitant to do well."
"136","R_31j9PVH7xaNbl8L","I held a grudge against an ex-partner for many years after he cheated on me."
"137","R_31sZDB1IuXZLQ4g","when my friend stole my money"
"138","R_2vfdYxlxpm17VhY","I have held a grudge against people sometimes when they do something to upset me. I used to not be able to forgive them for their actions but I learned forgiveness is an important part of healing."
"139","R_1UnFI7I64vJXRmN","When a friend shares something I specifically told them not to"
"140","R_3Jn6wTNo0G5Lzzt","I held a grudge against someone who acted very arrogantly and rudely at school. He would always act the same way, and ultimately, I gave up on attempting to change his ways. Although I don't hold a grudge anymore, I am still slightly uncomfortable around him."
"141","R_DTWmRlqYz7dBnTX","Believe it or not but I have not held a grudge. I'm too smart for that."
"142","R_2aV1J8OGsfrFeOx","I used to hold grudges when i was younger. But at this time I am free of this type emotion. If I was to hold a grudge it would be against those that caused me emotional harm (this happened recently). I would say I am more apt to avoid these people than to hold onto a grudge."
"143","R_2V8gRqAIy7apStY","i was abused and my abuser did not apologize or make amends"
"144","R_1jkelzL3Zjf3JeW","When a friend kept an important secret that involved myself"
"145","R_2OHMQYwEosyKjRD","when my friend left me alone for days."
"146","R_b7rKNh9NRxQ0HZv","when someone stole my camera and i knew them and they never gave it back"
"147","R_2pW7p6doLiVxKtD","I'm holding a grudge right now about someone I know telling me a white lie."
"148","R_33fG909hY9cqu6A","I am comfortable permenantly excluding emotionally manipulative people from my life."
"149","R_1HdWr790LTPfuPE","I try not to because it doesn't seem healthy. Also, holding a grudge is tiring! The only thing I can think of is that I do have bottled up annoyance at a sibling though who needles me about a particular event in the past and continues to bring it up in front of my parents even though I've told him in private that it makes me uncomfortable. I used to react more strongly but now it feels like such a waste of my time and emotions to let myself be affected by things that have happened in the past (even as they occur in the ongoing present). Whatever. Water off my back."
"150","R_2YXqYFn3bBjkLu7","I held a grudge in college against some suite mates for believing rumors and making false accusations about me."
"151","R_1HqVK7RXoC2YKLt","When my parents kept lying to me, I still hate them. They never respect me."
"152","R_XvP1abiP00gqvlL","I got fired unexpectedly from a nice job with no real explanation."
"153","R_3oB0YcE7szpf8EL","I lend a friend some money but he refused to pay back"
"154","R_1GHcpFfaVX5ZG9G","I held a grudge at an old boss for a long time, who fired me truly unfairly, and put my family and I at risk because of someone else's actions."
"155","R_24i3c53mE0qAdOJ","I have held a grudge against my brother for stealing money from me."
"156","R_8HsX2UG45vl7SSd","I have held a grudge after one of my close friends made a comment that deeply hurt my feelings. Instead of forgiving them, I let it build up into an even bigger issue."
"157","R_PFXNsF9G1FK9Cpj","I have held a grudge against a professor for giving me a B+ in band that ruined a straight A semester"
"158","R_2tDc4Pq1UJRNB4R","when someone hurt my feelings and I felt used and taken advantage of"
"159","R_RQbKHJE8Xl5Sp5n","I have held a grudge against a girl that I once lived with who was dating one of my best friends at the time. I have been angry at her because she told him that he could not spend any time with me during our senior year of college that was very important to me. I have held the grudge despite being his friend because he admitted to me how influential she was in a negative way on his emotional well being because of her controlling who he could see, and this still upsets me to know that someone caused him that pain."
"160","R_2EyoLXCRclUymUo","My neighbor got mad at me for calling animal care services when he left his two dogs in his backyard in a cage designed for one dog in the sun. The dogs had knocked over their water bowl and were in clear distress. The neighbor had a problem with me calling animal care services and got upset with me about it."
"161","R_25T1CU8Ylv559Nx","I held a grudge when someone I knew tried to forcefully make their way into one of my friend groups"
"162","R_2tPEeS4SBorHEGd","When I was in my freshman year of high school, I held a grudge against one of my friends for kissing a guy I was seeing. I felt embarrassed and unattractive at the time because of it, as I perceived her as more compelling than me in several ways, but eventually I realized the grudge was holding me back and not doing good for anyone at all, so I let it go."
"163","R_3fuxyoos7VbuxNa","WHen somone tries to take advantage of me"
"164","R_2cemHgQmIyUGS9M","I remember holding a grudge against someone for bullying me in my high school"
"165","R_3COXiEJVCadQcsK","A person treated me poorly and berated me"
"166","R_PRmcBtsQLsP8jcd","When a family member did something horrible to me and will not apologize, even though he knows he is in the wrong."
"167","R_3MRqbluZQPpIPeH","Way back in 2006 I took a 3 month break from playing World of Warcraft and when I came back my guild had been split in half. After learning what the guild master had done I became very furious and angry at him and held a grudge against him for almost 10 years in till I just stopped caring."
"168","R_2pS5qXIZLR1al8n","i haven't received payment from a job after hurricane katrina"
"169","R_br9FLNl2dTgFEnD","I had a grudge with one of my neighbors because he would throw his garbage in front of my house over and over again."
"170","R_33dqnmaMAANNAN3","In College when my best friend got a girlfriend he started to hang out and study less with me and I started to develop a grudge on her because I felt like she was stealing my friend away."
"171","R_1DSVHNvLsQizhKq","I have never held a grudge, I let Karma take care of it."
"172","R_2zI4Ellt83U8nZ8","someone close to me let down a family member. As a result, that family member was alone when they passed away."
"173","R_32QJEim1AqNNdFY","I held a grudge against my father for many years due to choices he made that damaged our relationship."
"174","R_uxJRwvMF441mW4N","I had a friend that blocked me from getting a promotion at work by telling the supervisor I didnt want it."
"175","R_2bMZBjVGNkrOACU","When I was betrayed."
"176","R_1IuzdlVnNvWDBnj","a family member told everyone I did not attend an event because I didnt like my sisters husband but I was not there because I had back surgery and could not walk. I have not spoken to that family member since then. Its now been 8 years"
"177","R_03ya3PMwVL280lr","When a particular person wish me bad luck"
"178","R_24uQDtWaj4EW9aX","I introduced a friend (Jason) to a good friend of mine (Gabbie). They hit it off, but he ended up cheating on her numerous times and treating her like crap. All while her mom was on her death bed. It was a bad situation all around and I felt for Gabbie. I wasn't friends with Jason after that."
"179","R_2zNEImDBFUCGY1w","I try not to hold grudges, but occasionally if my sisters threw a fit or broke something of mine I might hold a grudge."
"180","R_pLvgqIJinh9SpLH","Grudge against my inlaws for not treating me right."
"181","R_ZaenGbIKBe1g8Cd","I had a best friend in college and we drifted apart very quickly after college because I realized that she did not really like me that much and only hung out with me out of pity. I learned that she talked behind my back and didn't say nice things about me, therefore, I am still holding a grudge against her because she was not a nice person and was, overall, a very toxic person."
"182","R_1rlaDwumNg4UsVN","I stopped talking to a family member that made me feel small and unimportant.  They always acted better than me.   I just avoid them even years and years later."
"183","R_2ONNHPaOWBYherz","I hold a grudge against a girl who used to be my roommate and a close friend. She began going through difficult times with her boyfriend and as a result became a horrible friend and roommate. She broke the lease and moved out early, was rude to myself and my friends, and said mean things about me to other people. She never apologized. I know see her posting things on social media with new friends; however, she seems to go through friends quickly. She also posts about having difficulty making friendships. I especially feel like I hold a grudge when I see these posts."
"184","R_6X7Qt49aLPuDBjX","Oh I have had many, many, many circumstances of holding a grudge. I used to always hold a grudge against my husband when we were first married. We had some major communication issues in the beginning. If he did something that I was hurt by, I would be angry and would hold it over his head. We went to marriage counseling and learned many treasures. Now I have learned to accept mistakes, forgive and let go, and learn for the future. People make mistakes."
"185","R_1nZVLN2kzZHDObc","When the republican party condemned gay marriage."
"186","R_28IFxZTRVhEc5xa","My mother was always very over protective of me to the point where it greatly hindered my social life as a child. When I was 18 we had a large fight over it and I ended up leaving home. We held a grudge against each other for over 6 months and did not attempt to reach out or speak to each other that entire time until my dad forced her to reach out to me."
"187","R_3J2bbUQ73B6gXcS","My cousin stays here sometimes. I asked him to turn a sign over letting me know when he's here in the house or not, or not coming home. He cant seem to do that, so its hard for me to talk to him. I feel he is to selfish to care about my feelings. I don't really hold grudges, I don't think so anyway. It takes to much energy I need for positive things."
"188","R_27rpwmEfIJPNdhj","I held a grudge for several years in middle school after another kid in my class teased me constantly over time."
"189","R_3PJU8v7mRX9KRHP","my boss's partner didn't like me and i got fired. I have a grudge against my boss's business partner"
"190","R_1OPjH0aNKTAbJ9I","My ex coworkers kept stealing my tips even though they were reprimanded.
They acted like they knew it was wrong but kept at it."
"191","R_bBIpNMQHGFZw4Qp","When a superior did not follow through with a simple request with great consequence."
"192","R_2VBDLNBm17hN3lR","My brother would tell me he was with family at home not doing anything when I asked him to hang out, only to find out that he was out with people he swore he would never talk to again."
"193","R_2h4dZGinWhC0lIR","I already described it but when my friend went behind my back to sleep with the same guy that I was sleeping with. Don't know what she was trying to do but if she wanted to one up then congratulations I guess because you lost me instead."
"194","R_1I6Fxh88xDLUeI9","I really don't hold grudges in my day to day life.  It is just not worth the energy to do it in my mind.  The only grudges I would say I have is for athletes that have caused my sports teams to lose or sports teams that have beaten my team.  I would view these as lighter grudges that I really don't think about often, or have any affect on my life."
