"","ResponseId","desc_rsn"
"65","R_DSQLLcgdiu308AF","If they've been inconvenienced in any significant way"
"66","R_12bBHMytRsflLqi","feeling hurt over things that have happened in the past"
"67","R_QggX9yzMdaXsrpD","When someone repeatedly steps over the line of trust and something terrible happens as a consequence that causes financial burden, physical/mental suffering or both."
"68","R_1QLMy4Xa7ut9k78","People typically hold a grudge against someone they think has wronged them in some way."
"69","R_85PpmMP1QB4kMOl","I typically don't.  I can't think of any grudges I have or have had.  I don't often put myself out there enough to create a situation where a grudge would arise."
"70","R_3qkFJ3Pon3qGQah","Disagreements over minor things"
"71","R_2wbOHFu2ARR6EH0","When they are not grateful with their own life"
"72","R_3eqPJNTRRm5tEuc","Pride, resentment, jealousy, feeling wronged, feeling like they got an unfair hand."
"73","R_1kTxUOT5oA07mg5","The feel like the other person has wronged them significantly enough that they need to remember it so they aren't hurt again."
"74","R_rex68gbNJSdxeLf","If people feel that the other person took something from them. Time, money, etc."
"75","R_1LUWtLiTfTzocMQ","People hold grudges because they can't move on from a painful experience and forgive the perceived wrongdoer."
"76","R_1qfWSnnwKHrpb1f","Because there mad"
"77","R_CfVJEfsjrVpdkIN","Something negative may have impacted them by another party or individual."
"78","R_1JDE6yhaiq9147F","They feel wronged by that person and feel they do not deserve to be forgiven"
"79","R_1GDpfhDYLt4VMkw","People typically hold grudges to protect themselves from harm."
"80","R_1okfT0NCLK4gX92","Any reason at all these days"
"81","R_1g0EeZVyNURTHVU","Someone cheated on them. Someone hurt their feelings. Etc."
"82","R_3KwtqaV7WJ7ijiC","They have an anger that they are unwilling to let go of and it consumes their every thought until it gets to the point where they let it go."
"83","R_1d5hYfu7SHNtHfx","People hold grudges for a wrong done against them."
"84","R_2XbUSS7HXxo0V7y","I think people typically hold grudges when they've been let down or upset by another person and aren't able to get over that disappointment or don't feel as though the situation has been resolved in a fair manor."
"85","R_Dk07zOAdPUaLQKl","People hold grudges when they feel they have been wronged or inconvenienced by someone else."
"86","R_3kwikRzB8TRK10u","when someone has wronged them."
"87","R_2vjgzCJAB9ccEsd","Because they haven't healed from trauma that has taken place in a relationship they thought was maybe different than it was."
"88","R_3kyXYxE0i4w405g","I think people hold grudges when they feel as though they have been wronged by another person and they don't feel like the relationship can go back to normal."
"89","R_2UVkhmgTyBooDRF","People typically hold grudges because they or someone they love has been hurt by another person."
"90","R_1jAIlPp4Q8cE8nu","People hold grudges when they are angry or blame someone for something that happened to them"
"91","R_2rwQHdmxVf6Sf5R","Whenever someone gets mad at something when could have been the other way"
"92","R_1n9owyP8nZWjyLB","Because of inner hatred."
"93","R_2X1owfJWITPS0n5","they feel wronged in such a way and their emotions are out of control"
"94","R_vo83d7TXVPNlEFr","People usually hold a grudge when they have been wronged in some type of way by another person and might feel that the other person now owes them something"
"95","R_0D3JMkDDVMlJdDz","When they feel like someone has wronged them but it is for the best if they remain in touch."
"96","R_0xgItDlLxRIfO13","Because they could be expecting something from someone and it hasn't been fulfilled. For example, you might feel that someone has wronged you in some way and you would expect an apology, but never receive it."
"97","R_1l4xNJstWUUxOSc","When they feel betrayed by someone."
"98","R_2X4czbSW8HQfF0a","Because they are not able to move forward from the pain and only thing that makes them feel better is to hold on to the hurt that someone else caused them and perhaps they feel that's the only way to make the other person suffer"
"99","R_2s78T5vbUAUS7bJ","People typically hold grudges for wrongdoing."
"100","R_qyoC4rFd0nGeJ7X","People generally hold grudges in retaliation to some type of wrongdoing."
"101","R_3PDayYBMnGw0ovf","Because they can't let go of something that's happened to them."
"102","R_9AMndad6ndjSbYt","angry things didn't go their way"
"103","R_2ctPfLj4zErxwvE","someone doesnt do something they said they would do"
"104","R_2s5Dhn33M0LDLf4","For being offended to a deeper level"
"105","R_1cTeh9Pg4APU5ih","I believe people typically hold grudges because they feel they have been particularly harmed emotionally/mentally/or physically by another party with no repercussions to the aggressor."
"106","R_2CHQR113g10jHxE","People typically hold grudges because they find it hard to overcome the hurt feelings they have when someone did something to harm them."
"107","R_33ex5n0jtfdabsc","People hold grudges typically as an emotional response to being slighted or taken advantage of etc. I don't think there is a purely logical reason, but there certainly is an emotional reason as to why people hold grudges"
"108","R_10UkNUADPAmdK89","for wrongs against them or someone/something they care about"
"109","R_3D0x0O2FcimxqJM","people do not want to blame themselves or someone close to them and want to see the justice of a hand for a hand because they feel like they have been wronged by others who did not help them in any way, shape, or form."
"110","R_1poMmvzq1ah7QIN","the main reason is anger"
"111","R_yUgCjtW4T5MMkXT","When others backstab their friends, talk about them behind their backs, or are just straight up mean while not apologizing for their wrongdoings."
"112","R_RV0skRMGfnemr85","People generally hold grudges because someone they know caused them a serious personal wrong."
"113","R_b1kND646ih9URTr","They feel like their pride has been damaged too much to forgive the person."
"114","R_r9nxMJLKbz7F1ol","Hurt feelings, real or imagined."
"115","R_1C8Eza1KY8cwfwE","when they feel like they have been wronged. if someone lies to them. if they have been excluded from an event or gathering."
"116","R_3Ms6QgXBrOTs126","They have been wronged and they are not ready to move on."
"117","R_3FLpwoDG87OThfQ","When they are hurt by another and want to prove a point to them or just show them how they have affected them with their actions."
"118","R_sLTmFYJeU5lYKop","Grudges are usually held because the person cannot get over what someone else did. Their actions had crossed some sort of line, and grudges serve as reminders about what that person did. It is almost like a reminder to themselves. Having specific grudges against someone may also help justify their dislike of that person in their head."
"119","R_2s6lkljRBiW4IuO","Probably to get revenge"
"120","R_2xDCIlPiNAMc0fJ","When people feel that they have been wronged and inadequate reparations have been made to address that wrong"
"121","R_3Gy7bsE3MfWpM2E","They hold grudges when they think they were wronged"
"122","R_3hGByoAjJD6NGag","when they get offended from someone or someone did something really bad to them"
"123","R_3scfVyCZiJbQzfS","People usually hold grudges because they were hurt and can't find resolution or peace."
"124","R_1gLQ5BI0W2SFHEM","They feel like if they don't they are letting the negative actions slide"
"125","R_2zUsnkbtKbTzL9I","Because they are stubborn and don't want to give in."
"126","R_cLJRsHcpk7XmG8V","BECAUS SOMEBODY HURT THEM AND DID NOT MAKE IT RIGHT"
"127","R_1mWdZIuTBmZsRZ8","When someone does something that affects you negatively, you tend a hold a grudge against them"
"128","R_OOl80PSAceNbs09","When someone has wronged another person."
"129","R_2uVWf5trS5OxOXV","Something bad has happened to them"
"130","R_1rxj0h64XfZmVcF","I think people hold grudges when they feel wronged and like the issue wasn't addressed properly.  Like if they weren't apologized to or don't feel like the situation was adequately dealt with."
"131","R_2VPEUAi4ojm6WA1","Because they have a hard time letting things go and they were potentially very hurt, but holding a grudge does more harm than good"
"132","R_UiO16RPn9n7jHxf","Unwillingness to let go, feelings of hurt, jealousy, etc"
"133","R_2EmJFDi8kRhsMWd","I think this happens when two people do not communicate well enough to completely solve a problem, or if the person holding the grudge does not voice their concern at all. This may also happen when a person shows no remorse or doesn't apologize for their actions that hurt the person holding a grudge."
"134","R_1eVFmBHYCtENiVn","If the person was treated unfairly or had a bad childhood"
"135","R_bpzjQmhx19Jyxzj","When they are exceptionally upset by actions that can be attributed to a single individual and they feel the desire to remain upset with the person, either with the intention of ""getting even"" with them or to make the person aware they are upset with them."
"136","R_31j9PVH7xaNbl8L","They feel like they were treated in a way that was unfair"
"137","R_31sZDB1IuXZLQ4g","because they are upset"
"138","R_2vfdYxlxpm17VhY","I think people typically hold grudges because they are stuck in the past. Often times people think others are to blame for their failures but in reality the grudges they hold are preventing them from moving on."
"139","R_1UnFI7I64vJXRmN","They feel betrayed"
"140","R_3Jn6wTNo0G5Lzzt","People hold grudges because they think that they deserve something for having been treated poorly in the past."
"141","R_DTWmRlqYz7dBnTX","Sometimes it's jealousy and others it's just the person and there is no real reason."
"142","R_2aV1J8OGsfrFeOx","I feel people hold grudges due to emotional pain, harm, pride, or embarrassment."
"143","R_2V8gRqAIy7apStY","because they've been hurt and have yet to heal"
"144","R_1jkelzL3Zjf3JeW","A particular wrongdoing done to someone that relates to another event that can be emotionally stressful for an individual"
"145","R_2OHMQYwEosyKjRD","if someone did something very wrong to someone."
"146","R_b7rKNh9NRxQ0HZv","when someone has wronged them in a way that is unforgivable to them"
"147","R_2pW7p6doLiVxKtD","People usually hold grudges for things that other people haven't apologized for"
"148","R_33fG909hY9cqu6A","I’m not an expert, but I suspect there’s an evolutionary incentive to prevent an individual from once again trusting those who have previously harmed him or her."
"149","R_1HdWr790LTPfuPE","If they've been mistreated in the past by someone or something and don't want to let go of those emotions."
"150","R_2YXqYFn3bBjkLu7","If people feel they were extremely wronged by the other party."
"151","R_1HqVK7RXoC2YKLt","Personal reasons, the other person/event affected them negatively and they feel that it was unfair. They want revenge or to get even"
"152","R_XvP1abiP00gqvlL","self righteousness, stubbornness, sense of personal justice"
"153","R_3oB0YcE7szpf8EL","When people feelings is hurt"
"154","R_1GHcpFfaVX5ZG9G","Because they want to stay mad at someone who upset them once."
"155","R_24i3c53mE0qAdOJ","Because they feel like they were wronged
"
"156","R_8HsX2UG45vl7SSd","People usually hold grudges because they lack the grace it takes to forgive someone or they refuse to acknowledge how they could have done something wrong."
"157","R_PFXNsF9G1FK9Cpj","People usually hold grudges because they are unable to accept any responsibility, so they continue to blame others"
"158","R_2tDc4Pq1UJRNB4R","people not keeping promises, people lying, breakups"
"159","R_RQbKHJE8Xl5Sp5n","Their personal pride has been injured by something that someone else has done and it reminds them that they are not powerful so that nagging reminder keeps a negative feeling present."
"160","R_2EyoLXCRclUymUo","They felt personally injured by someone who showed no remorse or regret for the actions that caused the injury."
"161","R_25T1CU8Ylv559Nx","People hold grudges because something upsetting or injust was done to them in the past"
"162","R_2tPEeS4SBorHEGd","I think people typically hold grudges when they feel very hurt and also vulnerable enough that forgiveness seems like a weakness."
"163","R_3fuxyoos7VbuxNa","When they feel slighted"
"164","R_2cemHgQmIyUGS9M","When they have a certain amount of ego"
"165","R_3COXiEJVCadQcsK","Because someone did them wrong or treated them poorly"
"166","R_PRmcBtsQLsP8jcd","If someone treats me without respect or badly and doesnt own up to it."
"167","R_3MRqbluZQPpIPeH","If they feel they have been wronged by an individual. They might feel that they have been betrayed by someone."
"168","R_2pS5qXIZLR1al8n","perceived wrongs"
"169","R_br9FLNl2dTgFEnD","I think it is because of some harm that they think someone might have done to them and they have a sense of justice and a necessity for retribution."
"170","R_33dqnmaMAANNAN3","When they feel betrayed by someone."
"171","R_1DSVHNvLsQizhKq","Jealousy, revenge, pettiness, hurt feelings, betrayals of trust,"
"172","R_2zI4Ellt83U8nZ8","They are too immature to understand their own feelings and have been taught that treating people poorly is cathartic."
"173","R_32QJEim1AqNNdFY","When someone has wronged them"
"174","R_uxJRwvMF441mW4N","When they have been hurt emotionally or physically by someone"
"175","R_2bMZBjVGNkrOACU","When they are betrayed by someone close to them."
"176","R_1IuzdlVnNvWDBnj","Because they had their feelings hurt or pride hurt and that is hard to let go of"
"177","R_03ya3PMwVL280lr","Out of jealousy"
"178","R_24uQDtWaj4EW9aX","I guess cause some people might have an expectation of someone and that person doesn't hold of their end."
"179","R_2zNEImDBFUCGY1w","Normally if another has wronged them, but I define holding a grudge to be if it is for a petty reason. The other person has apologized and it wasn't a major issue and the person holding a grudge is being a bitter. If the person has a good reason to be upset still, I don't consider it a 'grudge.'"
"180","R_pLvgqIJinh9SpLH","Depending on situations, people hold grudges when they feel like they have not been treated well by family/friends. Not living upto expectations of what one has of another can also lead to holding grudges."
"181","R_ZaenGbIKBe1g8Cd","Typically because they keep reliving the conversation or event that made them upset and are not able to get over it."
"182","R_1rlaDwumNg4UsVN","Pettiness.  Most people hold grudges because they feel the person is not sorry or has not been made to pay for the wrong doing"
"183","R_2ONNHPaOWBYherz","I think people typically hold grudges over things that they feel they did not get closure on--they did not get a formal apology, they were unable to overcome their frustration in their own mind"
"184","R_6X7Qt49aLPuDBjX","People hold grudges because they have been hurt by someone. They mask their hurt with anger. They usually don't communicate well with whoever they are holding the grudge about."
"185","R_1nZVLN2kzZHDObc","When someone does or says something that is unforgivable."
"186","R_28IFxZTRVhEc5xa","There are probably many reasons but I think typically grudges are held when people feel as though they have been wronged and justice has not been done."
"187","R_3J2bbUQ73B6gXcS","When they feel they have been emotionally wronged by someone."
"188","R_27rpwmEfIJPNdhj","Typically I think people hold grudges when they or someone they love has been severely harmed/wronged."
"189","R_3PJU8v7mRX9KRHP","when they have been wronged"
"190","R_1OPjH0aNKTAbJ9I","Their inflated ego."
"191","R_bBIpNMQHGFZw4Qp","They have been transgressed upon."
"192","R_2VBDLNBm17hN3lR","People typically hold a grudge because someone wronged them and they cannot get justice or revenge to alleviate that grudge."
"193","R_2h4dZGinWhC0lIR","When someone wrongs them. Like when someone goes around telling anybody who will listen that you lied about knowing that your name would be dropped in a song that degrades you."
"194","R_1I6Fxh88xDLUeI9","People typically hold grudges against people that have wronged them in some way.  The wrong doing is either large enough to warrant a grudge, or some people are just not capable of forgiving/forgetting."
"195","R_3ND0OYNR3yQDbo1","people typically hold grudges because they can't apologise for doing something that made a second person not like what one did."
"196","R_2E4OOogtM0GrevJ","they feel wronged."
"197","R_1Cexk7W55IKboBh","people hold grudges because they feel they may be entitled to certain aspects or feelings from other people. if those are not returned, grudges emerge as a result."
"198","R_PZmjS7q9jGDdlNT","i don't know"
"199","R_210RdcB5jWwr6lQ","when they don't get what they want"
"200","R_PBRa2MX0Na7OlC9","They feel wronged and feel that their trust has been broken."
"201","R_w6skfmg2kqq5psd","someone has done them wrong"
"202","R_2sbEh8vsUUapfJZ","for being wronged."
"203","R_1dKOEny2GrZOVe3","I think people usually hold grudges when they feel like theyve been wronged and the person either hasn't apologized or there was no justice in the situation."
"204","R_1NlDXqNuF3Fg9BB","When I feel like I can't trust someone anymore."
"205","R_3j0q00Ivrz2LXVL","People who feel hurt or betrayed hold grudges, if they're feelings don't feel validated by the ""trespasser."""
"206","R_1eXcXQ8TWo1YHAL","There mad at someone and its hard to forgive."
"207","R_21cTMmE9haFsjmB","Somebody has wronged them in some manner"
"208","R_3MKfJnQZCYkVPoD","When people get really hurt or disappointed in a big way."
"209","R_1f2R3f3OXfUuZ8B","I think people usually hold grudges against people because they have been wronged by them. For example if person A benefits something at the expense of person B, person A may hold a grudge against B. It may also be because a person doesn't have a forgiving personality."
"210","R_1gdXLwRF9z7R9wH","In my opinion, people hold grudges as they have experienced a large betrayal that they are not emotionally equipped to handle or forgive."
"211","R_3irtYYVJ8LOV6VU","The person may have been greatly offended or harmed in their own pride by another, and for that reason a grudge may arise in many cases that is irreconcilable."
"212","R_9Y3jgti5AwdNzS9","They're angry about circumstances and are unable to forgive."
"213","R_DdxK2IOZ0A8OWQ1","People hold grudges when someone does something the other person believes is unjust."
"214","R_u92CopAe250kDeN","I think people typically hold grudges because they lack the emotional maturity and coping skills to let go of the past."
"215","R_1jeKQHE1vTH9Ke9","People typically hold grudges when someone has done something to cause the loss of something."
"216","R_21GTOX8KFfoa0XH","Another has intentionally wronged (or has perceived to have wronged) them or their family."
"217","R_1lz7dGUZyngUpkU","because they feel hurt by something and don't have the coping skills to address the issue of resolution"
"218","R_2tzKu6ytn4zy0vn","People typically hold grudges when someone close to them betrays or hurts them."
"219","R_3eh2pBrmrLZe4d3","Stubborness"
"220","R_QgLh0eSoi6CTaEN","I think that people have this idea that they can hold a grudge against a person and therefore have some kind of power over them. The fact is that those who hold grudges are under the power of the grudge and of their own anger, fear, etc."
"221","R_3Oks4O9FEzaVDqt","I a person purposely did something to harm me or my family."
"222","R_WvZInZ3ny4WPS0h","to get revenge"
"223","R_1CJy0teJWZ74jiW","People often get stuck in the cycle of holding grudges because they expect something from someone and that expectation hasn't been fulfilled."
"224","R_u8GetwcH7TSX8L7","Divorce, job promotions, financial reasons, favoritism, neglect from a friend,  family member"
"225","R_20ZsoREvopo77aE","If they feel like someone or something was unfair to them, treated them bad, or some other reason like jealousy."
"226","R_bOOcxOBRAndJ1Tj","I think people typically hold grudges because of the hurt that they feel. They feel like the person who hurt them may hurt them again, or will continue the behavior they feel as wrong."
"227","R_vwT1Tjet8Yni5mF","emotions"
"228","R_125wpHJ3HFFi2MZ","Can't get over the pain"
"229","R_3O3A9Gg1cdwAlVj","They had expectations of someone that weren't met, and they have received what they feel is appropriate acknowledgement and apology (and perhaps reparations) from the other person or entity. They feel hurt and disappointed, and wronged. They feel that they deserve or are entitled to something in return for these feelings, and that they cannot give personal forgiveness until these things are attended to in their own minds."
"230","R_tMvYjGXJoYzUS4N","They believe that something of someone has done something unfairly to them.  They want to get some revenge or payback for a past wrong."
"231","R_BVzJkmYERUNL7TH","When an act comes to a conclusion that does not satisfy the person, they wish to correct it so they try to think of ways to change the outcome so that it fits what they want it to be"
"232","R_pKv8LZozCrJHXPj","If they feel they have been mistreated like being hurt, offended, betrayed... (etc.)"
"233","R_12u5SpvOE4tSmdG","Egregious personal offenses or obvious repeated offenses to others"
"234","R_3rSr8cQhjy5UOe7","When they they felt belittled or insulted."
"235","R_2SuDIphO0mNOcKr","People typically hold grudges when situations are unresolved. When they feel that an injustice has been done and no one has acknowledged it or validated their feelings, it is very difficult for them to move on from it. It's hard to be content when you feel as though no one cares about you and the world is an unfair place."
"236","R_2A1oG091jF0XS1Q","They think the person did them wrong and doesnt care"
"237","R_A6RwpXQCq9TOYGl","I would only hold a grudge if I truly felt like someone intentionally crossed a moral line."
"238","R_12zOPW6cUtbcwrP","Because they get hurt so badly it's hard to let it go. When they feel like someone else has done something that is unforgiveable."
"239","R_O9ZQq1iPdVqXdjX","When they don't get there way, for some reason. Which is narcissistic and inappropriate. They could also hold grudges for reason on which they deserve to do so."
"240","R_3PChpMfVpBu3Tfr","For slights they feel were done to them or to those they have close personal relationships with."
"241","R_bBFk2jNhcFINxuh","typically its out of anger and frustration from being slighted in the past."
"242","R_1feFTW4ASEfh0Xd","different people have different reasons 
"
"243","R_CZUWuwCiYApHYEp","Paranoia, pettiness, and wanting to punish the other person."
"244","R_3NFdDyRhT7iaK64","When someone does something bad to them or behaves not as they wish."
"245","R_2UfJKNmmNfYZWry","When they feel like the person who caused the wrong doesn't acknowledge the wrong they did."
"246","R_3EWRvluwNSv0PHS","When someone has wronged i in some way, anger is a natural reaction. If what happened is especially painful  or if the person who hurt we is unwilling to take responsibility we are may start to form a grudge against that person."
"247","R_1ghGLMFvaqavxMT","I would hold a grudge, if as mentioned before, the person intentionally caused me harm. If this person continued to do this action knowing full well that it would emotionally damage me and then went through with it anyway. If the intent is malicious or completely disregards my feelings, I would definitely hold a grudge."
"248","R_2zutCNf6dr2TsZ3","If someone does them wrong, lied ,stole. Someone takes someone's boy/girlfriend. Made something up about them,stole money"
"249","R_3rOEcib2DSQaLVN","When they feel cheated, backstabbed or done the worst to"
"250","R_3kH7Jby49O9LG6s","I have only ever held a grudge against people who have harmed children close to me or children in retrospect. I will always hold grudges against horrible people like this."
"251","R_2A0G4Csby2C1Sw3","Other people causing emotional damage to a relationship"
"252","R_1rjBv5k00JWmVS8","When their feelings are intensely hurt or their livelihood is endangered."
"253","R_DzS2BTRDWNaj89X","I believe they hold grudges because their feelings have been hurt or are embarrassed or ashamed of something not haaving their own way."
"254","R_3smofuS8hQm38cU","If they feel wronged against"
"255","R_26lP0kTtiX1cqje","People typically hold grudges to make noticeable they're angry"
"256","R_2QuMK66yNDyLyAx","People hold grudges when they were hurt by someone's actions, typically because they expected something more positive and closer to what they wanted/expected. Often is caused because they felt their trust was broken."
"257","R_25vIsaATrTRK08w","People typically hold grudges for people that have wronged them in anyway. It's a good coping mechanism to be able to throw some of your negative emotions off onto a target. In this case it's the person you hold your grudge against."
"258","R_1gi5UYZwk7sD1eU","I am not one to hold grudges unless the person does me or my family harm. For example i will never forgive and always hold a grudge against the man that killed my sister and got away with it."
"259","R_DOCpJKrjgFhHRXX","People hold grudges because they're hurt. Something hs been done to them but a specific person, and they're disgusted by them and the anguish they caused them. So much so, that they essentially cut them out of their lives."
"260","R_3F5aCNUXr8qDFT4","because they feel they have been wronged"
"261","R_3MJz1ZtvoipJJA0","because they thing the other person harmed them on purpose"
"262","R_1IQO6uqSO8wEa3K","at the moment when someone cheated / lied to us or did something negative for us."
"263","R_1dFYm2XhVD2Hgwj","over disputes or arguments, and not resolving them"
"264","R_1JDYH0ZuvkQSbKn","People hold grudges because they have been wronged by someone, and the offense the person committed was unforgivable and an apology from the person would not make things better."
"265","R_2rOAkuu3YYSkvNB","I imagine that people feel wounded or betrayed and holding on to a grudge may feel like an appropriate punishment/reaction to the offense. The alternative, to simply let go and forgive, may not feel sufficient because it perhaps could be seen as the person allowing themselves to be taken advantage of or not holding the other person accountable for their actions."
"266","R_1QthCZUZx4RmDrV","When people feel theyve been wronged"
"267","R_3kcRuIfrr2d8xih","typically cuz they feel like being insulted"
"268","R_viguJrdHA38n95L","People often get stuck in the cycle of holding grudges."
"269","R_3lWiTv4p2yn1wFc","So they can have a sweet revenge! Or simply because they want to learn how to overcome grudges through faith and other personal improvement."
"270","R_27pX5oXzc7UKZnP","I think people typically hold grudges when they perceive they have been irrevocably wronged. They let their anger fester over something small and it grows to the point that even the original situation is distorted in their memories. Sometimes it is miscommunication that causes it. Other times it is something so long forgotten that no one remembers what caused it to begin with. A real grudge can be held if a person where physically or emotionally scarred by an event."
